subject_id	subject_category	subject_label	subject_type	predicate_id	predicate_label	object_id	object_category	object_label	object_type	mapping_justification	comment	mapping_date	author_id	author_label	reviewer_id	reviewer_label	creator_label
isam:IdentifierObject	IdentifierObject	IdentifierObject	rdfs:Class	skos:closeMatch	closeMatch	http://rs.tdwg.org/dwc/terms/Identification	Identification	Identification	rdfs:Class	semapv:ManualMappingCuration	"Concepts are closely aligned, but terms differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:identifier	IdentifierObject	identifier	rdf:Property	skos:closeMatch	closeMatch	http://rs.tdwg.org/dwc/terms/identificationID	Identification	identificationID	rdf:Property	semapv:ManualMappingCuration	"Concepts are closely aligned, but terms differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:label	IdentifierObject	label	rdf:Property	skos:closeMatch	closeMatch	http://rs.tdwg.org/dwc/terms/verbatimIdentification	Identification	verbatimIdentification	rdf:Property	semapv:ManualMappingCuration	"Concepts are closely aligned, but terms differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:scheme_name	IdentifierObject	scheme_name	rdf:Property	https://www.w3.org/2009/08/skos-reference/skos.html#relatedMatch	relatedMatch	http://rs.tdwg.org/dwc/terms/typeStatus	Identification	typeStatus	rdf:Property	semapv:ManualMappingCuration	"Concepts have similar applications, but specifications differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:scheme_name	Keyword	scheme_name	rdf:Property	https://www.w3.org/2009/08/skos-reference/skos.html#relatedMatch	relatedMatch	http://rs.tdwg.org/dwc/terms/typeStatus	Identification	typeStatus	rdf:Property	semapv:ManualMappingCuration	"Concepts have similar applications, but specifications differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:SampleRelation	SampleRelation	SampleRelation	rdfs:Class	skos:closeMatch	closeMatch	http://rs.tdwg.org/dwc/terms/ResourceRelationship	ResourceRelationship	ResourceRelationship	rdfs:Class	semapv:ManualMappingCuration	"Concepts are closely aligned, but terms differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:description	SampleRelation	description	rdf:Property	skos:closeMatch	closeMatch	http://rs.tdwg.org/dwc/terms/relationshipRemarks	ResourceRelationship	relationshipRemarks	rdf:Property	semapv:ManualMappingCuration	"Concepts are closely aligned, but terms differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:label	SampleRelation	label	rdf:Property	skos:closeMatch	closeMatch	http://rs.tdwg.org/dwc/terms/relationshipOfResource	ResourceRelationship	relationshipOfResource	rdf:Property	semapv:ManualMappingCuration	"Concepts are closely aligned, but terms differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:relationship	SampleRelation	relationship	rdf:Property	skos:closeMatch	closeMatch	http://rs.tdwg.org/dwc/terms/relationshipOfResource	ResourceRelationship	relationshipOfResource	rdf:Property	semapv:ManualMappingCuration	"Concepts are closely aligned, but terms differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:target	SampleRelation	target	rdf:Property	skos:closeMatch	closeMatch	http://rs.tdwg.org/dwc/terms/resourceID	ResourceRelationship	resourceID	rdf:Property	semapv:ManualMappingCuration	"Concepts are closely aligned, but terms differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:SamplingEvent	SamplingEvent	SamplingEvent	rdfs:Class	skos:closeMatch	closeMatch	http://rs.tdwg.org/dwc/terms/Event	Event	Event	rdfs:Class	semapv:ManualMappingCuration	"Concepts are closely aligned, but terms differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:authorized_by	SamplingEvent	authorized_by	rdf:Property	skos:closeMatch	closeMatch		Record-Level	license	rdf:Property	semapv:ManualMappingCuration	"Concepts are closely aligned, but terms differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:description	SamplingEvent	description	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/habitat	Event	habitat	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:description	SamplingEvent	description	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/sampleSizeValue	Event	sampleSizeValue	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:description	SamplingEvent	description	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/sampleSizeUnit	Event	sampleSizeUnit	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:description	SamplingEvent	description	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/samplingEffort	Event	samplingEffort	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:description	SamplingEvent	description	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/fieldNotes	Event	fieldNotes	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:description	SamplingEvent	description	rdf:Property	skos:broadMatch	closeMatch	http://rs.tdwg.org/dwc/terms/eventRemarks	Event	eventRemarks	rdf:Property	semapv:ManualMappingCuration	"Concepts are closely aligned, but terms differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:identifier	SamplingEvent	identifier	rdf:Property	skos:closeMatch	closeMatch	http://rs.tdwg.org/dwc/terms/eventID	Event	eventID	rdf:Property	semapv:ManualMappingCuration	"Concepts are closely aligned, but terms differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:label	SamplingEvent	label	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/eventType	Event	eventType	rdf:Property	semapv:ManualMappingCuration	"Object is a more specific, contextual subtype of the iSamples term"		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:label	SamplingEvent	label	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/fieldNumber	Event	fieldNumber	rdf:Property	semapv:ManualMappingCuration	"Object is a more specific, contextual subtype of the iSamples term"		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:project	SamplingEvent	project	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/parentEventID	Event	parentEventID	rdf:Property	semapv:ManualMappingCuration	Object covers only a portion of the iSamples term's application.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:result_time	SamplingEvent	result_time	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/eventDate	Event	eventDate	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:result_time	SamplingEvent	result_time	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/eventTime	Event	eventTime	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:result_time	SamplingEvent	result_time	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/startDayOfYear	Event	startDayOfYear	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:result_time	SamplingEvent	result_time	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/endDayOfYear	Event	endDayOfYear	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:result_time	SamplingEvent	result_time	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/year	Event	year	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:result_time	SamplingEvent	result_time	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/month	Event	month	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:result_time	SamplingEvent	result_time	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/day	Event	day	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:result_time	SamplingEvent	result_time	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/verbatimEventDate	Event	verbatimEventDate	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:SamplingSite	SamplingSite	SamplingSite	rdfs:Class	skos:relatedMatch	relatedMatch	http://purl.org/dc/terms/Location	Location	Location	rdfs:Class	semapv:ManualMappingCuration	"Concepts have similar applications, but specifications differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:description	SamplingSite	description	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/locality	Location	locality	rdf:Property	semapv:ManualMappingCuration	"Object is a more specific, contextual subtype of the iSamples term"		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:description	SamplingSite	description	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/verbatimLocality	Location	verbatimLocality	rdf:Property	semapv:ManualMappingCuration	"Object is a more specific, contextual subtype of the iSamples term"		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:description	SamplingSite	description	rdf:Property	skos:closeMatch	closeMatch	http://rs.tdwg.org/dwc/terms/locationRemarks	Location	locationRemarks	rdf:Property	semapv:ManualMappingCuration	"Concepts are closely aligned, but terms differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:identifier	SamplingSite	identifier	rdf:Property	skos:closeMatch	closeMatch	http://rs.tdwg.org/dwc/terms/locationID	Location	locationID	rdf:Property	semapv:ManualMappingCuration	"Concepts are closely aligned, but terms differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:is_part_of	SamplingSite	is_part_of	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/higherGeographyID	Location	higherGeographyID	rdf:Property	semapv:ManualMappingCuration	The individual iSamples concept encapsulates the application of both dwc concepts		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:is_part_of	SamplingSite	is_part_of	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/higherGeography	Location	higherGeography	rdf:Property	semapv:ManualMappingCuration	The individual iSamples concept encapsulates the application of both dwc concepts		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:place_name	SamplingSite	place_name	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/continent	Location	continent	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:place_name	SamplingSite	place_name	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/waterBody	Location	waterBody	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:place_name	SamplingSite	place_name	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/islandGroup	Location	islandGroup	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:place_name	SamplingSite	place_name	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/island	Location	island	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:place_name	SamplingSite	place_name	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/country	Location	country	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:place_name	SamplingSite	place_name	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/countryCode	Location	countryCode	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:place_name	SamplingSite	place_name	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/stateProvince	Location	stateProvince	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:place_name	SamplingSite	place_name	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/county	Location	county	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:place_name	SamplingSite	place_name	rdf:Property	skos:broadMatch	broadMatch	http://rs.tdwg.org/dwc/terms/municipality	Location	municipality	rdf:Property	semapv:ManualMappingCuration	Object is a term that is conditionally applicable to the broader iSamples value.		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:sample_location	SamplingSite	sample_location	rdf:Property	skos:closeMatch	closeMatch	http://rs.tdwg.org/dwc/terms/verbatimCoordinates	Location	verbatimCoordinates	rdf:Property	semapv:ManualMappingCuration	"Concepts are closely aligned, but terms differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:sample_location	SamplingSite	sample_location	rdf:Property	https://www.w3.org/2009/08/skos-reference/skos.html#relatedMatch	relatedMatch	http://rs.tdwg.org/dwc/terms/verbatimCoordinateSystem	Location	verbatimCoordinateSystem	rdf:Property	semapv:ManualMappingCuration	"Concepts have similar applications, but specifications differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:access_constraints	MaterialSampleCuration	access_constraints	rdf:Property	https://www.w3.org/2009/08/skos-reference/skos.html#relatedMatch	relatedMatch	http://purl.org/dc/terms/accessRights	Record-Level	accessRights	rdf:Property	semapv:ManualMappingCuration	"iSamples term refers to a specific sample, whereas object term applies to the whole record."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
isam:curation_location	MaterialSampleCuration	curation_location	rdf:Property	skos:closeMatch	closeMatch	http://rs.tdwg.org/dwc/terms/disposition	MaterialEntity	disposition	rdf:Property	semapv:ManualMappingCuration	"Concepts are closely aligned, but terms differ."		https://orcid.org/0000-0002-5819-9134	Ben Norton	https://orcid.org/0000-0002-5819-9134	Ben Norton	Susan Edelstein
