rr:tableName,uri,dcterms:source,skos:prefLabel,skos:definition
agent-agent-role,http://rs.gbif.org/data-packages/dwc-dp/agent-agent-role,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/agent-agent-role.json,AgentAgentRole,A role filled by an Agent with respect to another Agent.
agent-identifier,http://rs.gbif.org/data-packages/dwc-dp/agent-identifier,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/agent-identifier.json,AgentIdentifier,An identifier for an Agent.
agent-media,http://rs.gbif.org/data-packages/dwc-dp/agent-media,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/agent-media.json,AgentMedia,A link establishing an Agent as content in a Media entity.
agent,http://rs.gbif.org/data-packages/dwc-dp/agent,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/agent.json,Agent,"A person, group, organization or other entity that can act."
chronometric-age-agent-role,http://rs.gbif.org/data-packages/dwc-dp/chronometric-age-agent-role,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/chronometric-age-agent-role.json,ChronometricAgeAgentRole,A role filled by an Agent with respect to a chrono:ChronometricAge.
chronometric-age-assertion,http://rs.gbif.org/data-packages/dwc-dp/chronometric-age-assertion,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/chronometric-age-assertion.json,ChronometricAgeAssertion,An Assertion made by an Agent about a chrono:ChronometricAge.
chronometric-age-citation,http://rs.gbif.org/data-packages/dwc-dp/chronometric-age-citation,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/chronometric-age-citation.json,ChronometricAgeCitation,A citation of a chrono:ChronometricAge in a bibliographic reference.
chronometric-age-media,http://rs.gbif.org/data-packages/dwc-dp/chronometric-age-media,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/chronometric-age-media.json,ChronometricAgeMedia,A link establishing a chrono:ChronometricAge as content of a Media entity.
chronometric-age-protocol,http://rs.gbif.org/data-packages/dwc-dp/chronometric-age-protocol,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/chronometric-age-protocol.json,ChronometricAgeProtocol,A link establishing a Protocol used in the determination of a chrono:ChronometricAge.
chronometric-age,http://rs.gbif.org/data-packages/dwc-dp/chronometric-age,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/chronometric-age.json,ChronometricAge,An approximation of temporal position (in the sense conveyed by https://www.w3.org/TR/owl-time/#time:TemporalPosition) that is supported by evidence.
collection-agent-role,http://rs.gbif.org/data-packages/dwc-dp/collection-agent-role,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/collection-agent-role.json,CollectionAgentRole,A role filled by an Agent with respect to a Collection.
collection-assertion,http://rs.gbif.org/data-packages/dwc-dp/collection-assertion,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/collection-assertion.json,CollectionAssertion,An Assertion made by an Agent about a Collection.
collection-media,http://rs.gbif.org/data-packages/dwc-dp/collection-media,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/collection-media.json,CollectionMedia,A link establishing a Collection as content in a Media entity.
collection,http://rs.gbif.org/data-packages/dwc-dp/collection,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/collection.json,Collection,A persistent formal repository in which dwc:MaterialEntities and/or Media are preserved.
event-agent-role,http://rs.gbif.org/data-packages/dwc-dp/event-agent-role,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/event-agent-role.json,EventAgentRole,A role filled by an Agent with respect to a dwc:Event.
event-assertion,http://rs.gbif.org/data-packages/dwc-dp/event-assertion,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/event-assertion.json,EventAssertion,An Assertion made by an Agent about a dwc:Event.
event-citation,http://rs.gbif.org/data-packages/dwc-dp/event-citation,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/event-citation.json,EventCitation,A citation of a dwc:Event in a bibliographic reference.
event-identifier,http://rs.gbif.org/data-packages/dwc-dp/event-identifier,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/event-identifier.json,EventIdentifier,An identifier for a dwc:Event.
event-media,http://rs.gbif.org/data-packages/dwc-dp/event-media,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/event-media.json,EventMedia,A link establishing a dwc:Event as content in a Media entity.
event-protocol,http://rs.gbif.org/data-packages/dwc-dp/event-protocol,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/event-protocol.json,EventProtocol,A link establishing a Protocol used in a dwc:Event.
event,http://rs.gbif.org/data-packages/dwc-dp/event,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/event.json,Event,Something that occurs at some location during some time.
genetic-sequence-agent-role,http://rs.gbif.org/data-packages/dwc-dp/genetic-sequence-agent-role,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/genetic-sequence-agent-role.json,GeneticSequenceAgentRole,A role filled by an Agent with respect to a GeneticSequence.
genetic-sequence-assertion,http://rs.gbif.org/data-packages/dwc-dp/genetic-sequence-assertion,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/genetic-sequence-assertion.json,GeneticSequenceAssertion,An Assertion made by an Agent about a GeneticSequence.
genetic-sequence-citation,http://rs.gbif.org/data-packages/dwc-dp/genetic-sequence-citation,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/genetic-sequence-citation.json,GeneticSequenceCitation,A citation of a GeneticSequence in a bibliographic reference.
genetic-sequence-media,http://rs.gbif.org/data-packages/dwc-dp/genetic-sequence-media,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/genetic-sequence-media.json,GeneticSequenceMedia,A link establishing a GeneticSequence as content in a Media entity.
genetic-sequence-protocol,http://rs.gbif.org/data-packages/dwc-dp/genetic-sequence-protocol,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/genetic-sequence-protocol.json,GeneticSequenceProtocol,A link establishing a Protocol used in the determination of a GeneticSequence.
genetic-sequence,http://rs.gbif.org/data-packages/dwc-dp/genetic-sequence,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/genetic-sequence.json,GeneticSequence,A digital representation of a nucleotide sequence.
geological-context-media,http://rs.gbif.org/data-packages/dwc-dp/geological-context-media,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/geological-context-media.json,GeologicalContextMedia,A link establishing a dwc:GeologicalContext as content of a Media entity.
geological-context,http://rs.gbif.org/data-packages/dwc-dp/geological-context,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/geological-context.json,GeologicalContext,"Geological information, such as stratigraphy, that qualifies a region or place."
identification-agent-role,http://rs.gbif.org/data-packages/dwc-dp/identification-agent-role,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/identification-agent-role.json,IdentificationAgentRole,A role filled by an Agent with respect to a dwc:Identification.
identification-taxon,http://rs.gbif.org/data-packages/dwc-dp/identification-taxon,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/identification-taxon.json,IdentificationTaxon,The components and positions of dwc:scientificNames in dwc:Identifications.
identification,http://rs.gbif.org/data-packages/dwc-dp/identification,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/identification.json,Identification,"A taxonomic determination (i.e., the assignment of dwc:Taxa to dwc:Organisms)."
material-agent-role,http://rs.gbif.org/data-packages/dwc-dp/material-agent-role,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/material-agent-role.json,MaterialAgentRole,A role filled by an Agent with respect to a dwc:MaterialEntity.
material-assertion,http://rs.gbif.org/data-packages/dwc-dp/material-assertion,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/material-assertion.json,MaterialAssertion,An Assertion made by an Agent about a dwc:Event.
material-citation,http://rs.gbif.org/data-packages/dwc-dp/material-citation,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/material-citation.json,MaterialCitation,A citation of a dwc:MaterialEntity in a bibliographic reference.
material-identifier,http://rs.gbif.org/data-packages/dwc-dp/material-identifier,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/material-identifier.json,MaterialIdentifier,An identifier for a dwc:MaterialEntity.
material-media,http://rs.gbif.org/data-packages/dwc-dp/material-media,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/material-media.json,MaterialMedia,A link establishing a dwc:MaterialEntity as content in a Media entity.
material-protocol,http://rs.gbif.org/data-packages/dwc-dp/material-protocol,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/material-protocol.json,MaterialProtocol,A link establishing a Protocol used in the treatment of a dwc:MaterialEntity.
material,http://rs.gbif.org/data-packages/dwc-dp/material,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/material.json,Material,"An entity that can be identified, exist for some period of time, and consist in whole or in part of physical matter while it exists."
media-agent-role,http://rs.gbif.org/data-packages/dwc-dp/media-agent-role,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/media-agent-role.json,MediaAgentRole,A role filled by an Agent with respect to a Media entity.
media-assertion,http://rs.gbif.org/data-packages/dwc-dp/media-assertion,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/media-assertion.json,MediaAssertion,An Assertion made by an Agent about a Media entity.
media-identifier,http://rs.gbif.org/data-packages/dwc-dp/media-identifier,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/media-identifier.json,MediaIdentifier,An identifier for a Media entity.
media,http://rs.gbif.org/data-packages/dwc-dp/media,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/media.json,Media,"Media (dcmi:Sounds, dcmi:StillImages, dcmi:MovingImages or dcmi:Text) with other entities as content."
occurrence-agent-role,http://rs.gbif.org/data-packages/dwc-dp/occurrence-agent-role,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/occurrence-agent-role.json,OccurrenceAgentRole,A role filled by an Agent with respect to a dwc:Occurrence.
occurrence-assertion,http://rs.gbif.org/data-packages/dwc-dp/occurrence-assertion,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/occurrence-assertion.json,OccurrenceAssertion,An Assertion made by an Agent about a dwc:Occurrence.
occurrence-citation,http://rs.gbif.org/data-packages/dwc-dp/occurrence-citation,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/occurrence-citation.json,OccurrenceCitation,A citation of a dwc:Occurrence in a bibliographic reference.
occurrence-identifier,http://rs.gbif.org/data-packages/dwc-dp/occurrence-identifier,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/occurrence-identifier.json,OccurrenceIdentifier,An identifier for a dwc:Occurrence.
occurrence-media,http://rs.gbif.org/data-packages/dwc-dp/occurrence-media,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/occurrence-media.json,OccurrenceMedia,A link establishing a dwc:Occurrence as content in a Media entity.
occurrence-protocol,http://rs.gbif.org/data-packages/dwc-dp/occurrence-protocol,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/occurrence-protocol.json,OccurrenceProtocol,A link establishing a Protocol used in the determination of a dwc:Occurrence.
occurrence,http://rs.gbif.org/data-packages/dwc-dp/occurrence,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/occurrence.json,Occurrence,The state of a dwc:Organism at some location during some time.
organism-interaction-agent-role,http://rs.gbif.org/data-packages/dwc-dp/organism-interaction-agent-role,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/organism-interaction-agent-role.json,OrganismInteractionAgentRole,A role filled by an Agent with respect to an OrgansmInteraction.
organism-interaction-assertion,http://rs.gbif.org/data-packages/dwc-dp/organism-interaction-assertion,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/organism-interaction-assertion.json,OrganismInteractionAssertion,An Assertion made by an Agent about an OrganismInteraction.
organism-interaction-citation,http://rs.gbif.org/data-packages/dwc-dp/organism-interaction-citation,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/organism-interaction-citation.json,OrganismInteractionCitation,A citation of an OrganismInteraction in a bibliographic reference.
organism-interaction-media,http://rs.gbif.org/data-packages/dwc-dp/organism-interaction-media,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/organism-interaction-media.json,OrganismInteractionMedia,A link establishing an OrganismInteraction as content in a Media entity.
organism-interaction,http://rs.gbif.org/data-packages/dwc-dp/organism-interaction,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/organism-interaction.json,OrganismInteraction,An interaction between two dwc:Organisms during a dwc:Event.
phylogenetic-tree-assertion,http://rs.gbif.org/data-packages/dwc-dp/phylogenetic-tree-assertion,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/phylogenetic-tree-assertion.json,PhylogeneticTreeAssertion,An Assertion made by an Agent about a PhylogeneticTree.
phylogenetic-tree-citation,http://rs.gbif.org/data-packages/dwc-dp/phylogenetic-tree-citation,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/phylogenetic-tree-citation.json,PhylogeneticTreeCitation,A citation of a PhylogeneticTree in a bibliographic reference.
phylogenetic-tree-identifier,http://rs.gbif.org/data-packages/dwc-dp/phylogenetic-tree-identifier,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/phylogenetic-tree-identifier.json,PhylogeneticTreeIdentifier,An identifier for a PhylogeneticTree.
phylogenetic-tree-media,http://rs.gbif.org/data-packages/dwc-dp/phylogenetic-tree-media,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/phylogenetic-tree-media.json,PhylogeneticTreeMedia,A link establishing a PhylogeneticTree as content in a Media entity.
phylogenetic-tree-protocol,http://rs.gbif.org/data-packages/dwc-dp/phylogenetic-tree-protocol,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/phylogenetic-tree-protocol.json,PhylogeneticTreeProtocol,A link establishing a Protocol used in the determination of a PhylogeneticTree.
phylogenetic-tree-tip-assertion,http://rs.gbif.org/data-packages/dwc-dp/phylogenetic-tree-tip-assertion,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/phylogenetic-tree-tip-assertion.json,PhylogeneticTreeTipAssertion,An Assertion made by an Agent about a PhylogeneticTreeTip.
phylogenetic-tree-tip,http://rs.gbif.org/data-packages/dwc-dp/phylogenetic-tree-tip,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/phylogenetic-tree-tip.json,PhylogeneticTreeTip,A group of Taxa at the end of a branch of a PhylogeneticTree as determined from relationships between dwc:Organisms.
phylogenetic-tree,http://rs.gbif.org/data-packages/dwc-dp/phylogenetic-tree,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/phylogenetic-tree.json,PhylogeneticTree,A branching diagram that shows the evolutionary relationships between dwc:Organisms.
protocol-citation,http://rs.gbif.org/data-packages/dwc-dp/protocol-citation,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/protocol-citation.json,ProtocolCitation,A citation of a Protocol in a bibliographic reference.
protocol,http://rs.gbif.org/data-packages/dwc-dp/protocol,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/protocol.json,Protocol,A method used during an action.
relationship,http://rs.gbif.org/data-packages/dwc-dp/relationship,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/relationship.json,Relationship,A specification for a relationship of a subject entity to a related entity.
survey-agent-role,http://rs.gbif.org/data-packages/dwc-dp/survey-agent-role,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/survey-agent-role.json,SurveyAgentRole,A role filled by an Agent with respect to a Survey.
survey-assertion,http://rs.gbif.org/data-packages/dwc-dp/survey-assertion,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/survey-assertion.json,SurveyAssertion,An Assertion made by an Agent about a Survey.
survey-citation,http://rs.gbif.org/data-packages/dwc-dp/survey-citation,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/survey-citation.json,SurveyCitation,A citation of a Survey in a bibliographic reference.
survey-identifier,http://rs.gbif.org/data-packages/dwc-dp/survey-identifier,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/survey-identifier.json,SurveyIdentifier,An identifier for a Survey.
survey-protocol,http://rs.gbif.org/data-packages/dwc-dp/survey-protocol,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/survey-protocol.json,SurveyProtocol,A link establishing a Protocol used in a Survey.
survey-target,http://rs.gbif.org/data-packages/dwc-dp/survey-target,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/survey-target.json,SurveyTarget,A specification of a characteristic of dwc:Occurrence that was included or excluded in a Survey.
survey,http://rs.gbif.org/data-packages/dwc-dp/survey,http://rs.gbif.org/sandbox/experimental/data-packages/dwc-dp/0.1/table-schemas/survey.json,Survey,A biotic survey.
